week_end_date,total_tons,source_url,ingested_at_utc
2014-11-29,538.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-12-06,595.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-12-13,627.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-12-20,447.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-12-27,272.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-01-03,217.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-01-10,187.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-01-17,102.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-01-24,153.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-01-31,222.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-02-07,178.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-02-14,209.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-02-21,163.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-02-28,205.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-03-07,226.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-03-14,222.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-03-21,337.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-03-28,357.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-04-04,374.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-04-11,431.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-04-18,471.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-04-25,400.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-05-02,528.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-05-09,492.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-05-16,594.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-05-23,620.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-05-30,559.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-06-06,669.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-06-13,690.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-06-20,508.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-06-27,526.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-07-04,188.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-07-11,564.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-07-18,530.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-07-25,639.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-08-01,690.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-08-08,776.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-08-15,718.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-08-22,524.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-08-29,455.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-09-05,283.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-09-12,296.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-09-19,283.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-09-26,238.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-10-03,223.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-10-10,442.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-10-17,406.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-10-24,513.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-10-31,458.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-11-07,465.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-11-14,446.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-11-21,553.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-11-28,775.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-12-05,643.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-12-12,560.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-12-19,597.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2015-12-26,486.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-01-02,94.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-01-09,212.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-01-16,180.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-01-23,267.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-01-30,378.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-02-06,538.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-02-13,310.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-02-20,203.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-02-27,203.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-03-05,187.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-03-12,173.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-03-19,328.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-03-26,521.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-04-02,402.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-04-09,465.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-04-16,488.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-04-23,663.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-04-30,687.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-05-07,832.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-05-14,630.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-05-21,717.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-05-28,731.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-06-04,549.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-06-11,763.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-06-18,811.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-06-25,877.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-07-02,631.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-07-09,929.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-07-16,924.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-07-23,816.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-07-30,979.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-08-06,965.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-08-13,1074.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-08-20,999.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-08-27,827.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-09-03,756.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-09-10,418.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-09-17,312.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-09-24,254.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-10-01,436.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-10-08,384.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-10-15,514.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-10-22,595.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-10-29,940.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-11-05,856.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-11-12,921.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-11-19,905.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-11-26,953.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-12-03,919.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-12-10,791.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-12-17,519.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-12-24,343.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2016-12-31,525.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-01-07,392.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-01-14,310.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-01-21,382.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-01-28,377.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-02-04,317.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-02-11,281.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-02-18,397.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-02-25,290.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-03-04,476.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-03-11,442.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-03-18,605.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-03-25,745.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-04-01,663.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-04-08,515.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-04-15,524.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-04-22,859.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-04-29,700.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-05-06,252.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-05-13,851.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-05-20,553.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-05-27,668.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-06-03,829.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-06-10,655.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-06-17,459.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-06-24,683.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-07-01,852.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-07-08,679.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-07-15,773.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-07-22,1060.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-07-29,718.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-08-05,725.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-08-12,898.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-08-19,919.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-08-26,757.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-09-02,517.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-09-09,871.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-09-16,503.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-09-23,184.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-09-30,593.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-10-07,403.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-10-14,382.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-10-21,312.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-10-28,631.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-11-04,563.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-11-11,844.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-11-18,631.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-11-25,873.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-12-02,592.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-12-09,566.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-12-16,524.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-12-23,362.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2017-12-30,265.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-01-06,69.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-01-13,107.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-01-20,57.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-01-27,181.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-02-03,194.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-02-10,341.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-02-17,231.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-02-24,290.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-03-03,275.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-03-10,247.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-03-17,595.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-03-24,502.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-03-31,500.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-04-07,348.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-04-14,391.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-04-21,417.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-04-28,537.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-05-05,642.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-05-12,668.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-05-19,608.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-05-26,551.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-06-02,757.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-06-09,838.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-06-16,1016.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-06-23,857.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-06-30,736.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-07-07,914.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-07-14,613.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-07-21,493.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-07-28,734.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-08-04,643.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-08-11,790.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-08-18,536.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-08-25,754.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-09-01,946.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-09-08,1081.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-09-15,458.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-09-22,534.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-09-29,239.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-10-06,357.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-10-13,379.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-10-20,123.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-10-27,161.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-11-03,638.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-11-10,721.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-11-17,682.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-11-24,657.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-12-01,519.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-12-08,561.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-12-15,524.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-12-22,480.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2018-12-29,320.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2019-01-05,204.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2019-01-12,301.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2019-01-19,244.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2019-01-26,105.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
